Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Content Licensing,Price Discrimination,Regulatory Compliance,Legal Threat,,,Year,Regulatory Compliance,Legal Threat,Content Licensing,Price Discrimination,,,Year,Content Licensing,Legal Threat,Regulatory Compliance,Privacy/Security,Security Risk,Price Discrimination,Technical Blocking,,,Year,Content Licensing,Legal Threat,Price Discrimination,Regulatory Compliance,,,Year,Legal Threat,Price Discrimination,Privacy/Security,Regulatory Compliance,Technical Blocking,,,Year,Content Licensing,Legal Threat,Regulatory Compliance,,,Year,Content Licensing,Legal Threat,Regulatory Compliance,Technical Blocking,,,Year,Legal Threat,Security Risk,,,,Year,Content Licensing,Regulatory Compliance,,,,Year,Content Licensing,Legal Threat,Regulatory Compliance,Technical Blocking,Price Discrimination,
2018,1,1,1,,,,2018,1,,,,,,2019,5,1,2,,,,,,,2024,14,4,6,1,,,2025,4,1,1,2,1,,,2019,2,8,,,,2020,3,1,1,,,,2024,3,3,,,,2019,2,,,,,2018,5,3,5,4,,
2019,1,1,1,,,,2019,1,,,,,,2020,3,,,,,,,,,2025,9,,2,,,,,,,,,,,,2020,2,8,,,,2021,3,,1,1,,,2025,3,3,,,,2023,,4,,,,2020,2,,2,,,
2020,,1,3,2,,,2020,1,1,,,,,2021,1,,3,1,1,,,,,,,,,,,,,,,,,,,,2021,1,7,1,,,2022,3,,1,,,,,,,,,,2025,1,2,,,,2021,,,1,,,
2022,,,4,,,,2021,2,,,,,,2022,7,1,4,1,1,,,,,,,,,,,,,,,,,,,,2022,2,8,,,,2023,3,,1,,,,,,,,,,,,,,,,2022,13,4,7,12,,
2024,,1,3,1,,,2025,2,2,2,2,,,2023,2,3,2,,,1,1,,,,,,,,,,,,,,,,,,2023,1,11,1,,,2024,3,,1,,,,,,,,,,,,,,,,2023,32,11,18,41,1,
2025,1,,2,1,,,,,,,,,,2024,5,1,1,1,1,,,,,,,,,,,,,,,,,,,,2024,,6,1,,,2025,27,3,13,,,,,,,,,,,,,,,,2024,16,8,12,23,,
,,,,,,,,,,,,,,2025,3,2,1,,1,1,1,,,,,,,,,,,,,,,,,,2025,2,5,2,,,,,,,,,,,,,,,,,,,,,,2025,29,8,13,12,1,
