Found 10 services.

=== Microsoft ===
HEADERS:Year|Technical Blocking|Price Discrimination|Content Licensing|Regulatory Compliance|Legal Threat|Account Action|Privacy/Security|Security Risk|Legitimate Portability|User Workaround|General Terms
HEADERS:Year|Technical Blocking|Price Discrimination|Content Licensing|Regulatory Compliance|Legal Threat|Account Action|Privacy/Security|Security Risk|Legitimate Portability|User Workaround|General Terms
ROW:2016.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2017.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2018.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2019.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2020.0|0|5|9|4|0|0|0|0|0|0|223
ROW:2021.0|0|8|20|10|0|0|0|0|0|0|325
ROW:2022.0|0|7|12|1|0|0|0|0|0|0|237
ROW:2023.0|0|3|17|9|0|0|0|0|0|0|347
ROW:2024.0|0|14|43|13|4|0|0|0|0|0|547
ROW:2025.0|0|4|13|0|0|0|0|0|0|0|296

=== Amazon Prime ===
HEADERS:Year|Technical Blocking|Price Discrimination|Content Licensing|Regulatory Compliance|Legal Threat|Account Action|Privacy/Security|Security Risk|Legitimate Portability|User Workaround|General Terms
ROW:2016.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2017.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2018.0|0|0|0|1|0|0|0|0|0|0|17
ROW:2019.0|0|0|0|1|0|0|0|0|0|0|17
ROW:2020.0|0|0|3|2|1|0|0|0|0|0|80
ROW:2021.0|0|0|9|9|0|0|0|0|0|0|331
ROW:2022.0|0|0|6|7|0|0|0|0|0|0|319
ROW:2023.0|0|0|10|7|0|0|0|0|0|0|309
ROW:2024.0|1|0|8|6|0|0|0|4|0|0|247
ROW:2025.0|0|2|8|11|2|0|0|5|0|0|216

=== Apple Music ===
HEADERS:Year|Technical Blocking|Price Discrimination|Content Licensing|Regulatory Compliance|Legal Threat|Account Action|Privacy/Security|Security Risk|Legitimate Portability|User Workaround|General Terms
ROW:2016.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2017.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2018.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2019.0|0|0|5|2|1|0|0|0|0|0|106
ROW:2020.0|0|0|3|2|0|0|0|0|0|0|194
ROW:2021.0|0|0|1|8|0|0|1|1|0|0|193
ROW:2022.0|0|0|8|7|1|0|2|2|0|0|189
ROW:2023.0|1|1|3|2|3|0|1|0|0|0|196
ROW:2024.0|0|0|5|5|1|0|1|2|0|0|211
ROW:2025.0|1|1|3|3|2|0|0|1|0|0|159

=== ExpressVPN ===
HEADERS:Year|Technical Blocking|Price Discrimination|Content Licensing|Regulatory Compliance|Legal Threat|Account Action|Privacy/Security|Security Risk|Legitimate Portability|User Workaround|General Terms
ROW:2016.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2017.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2018.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2019.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2020.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2021.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2022.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2023.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2024.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2025.0|1|1|0|2|4|0|1|0|0|0|51

=== NordVPN ===
HEADERS:Year|Technical Blocking|Price Discrimination|Content Licensing|Regulatory Compliance|Legal Threat|Account Action|Privacy/Security|Security Risk|Legitimate Portability|User Workaround|General Terms
ROW:2016.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2017.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2018.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2019.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2020.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2021.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2022.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2023.0|0|0|0|0|0|0|0|0|0|0|0
ROW:2024.0|0|0|0|0|3|0|0|3|0|0|49
ROW:2025.0|0|0|0|0|3|0|0|3|0|0|49
